75032,4.0054,3.8846,1,1,0x02AF[0m
75062,4.0078,3.8861,1,1,0x02AF[0m
75092,4.0116,3.8898,1,1,0x02AF[0m
75122,4.0153,3.8918,1,1,0x02AF[0m
75152,4.0175,3.8964,1,1,0x02AF[0m
75182,4.0214,3.8982,1,1,0x02AF[0m
75212,4.0230,3.9008,1,1,0x02AF[0m
75242,4.0255,3.9033,1,1,0x02AF[0m
75272,4.0260,3.9049,1,1,0x02AF[0m
75302,4.0275,3.9071,1,1,0x02AF[0m
75332,4.0303,3.9090,1,1,0x02AF[0m
75362,4.0327,3.9110,1,1,0x02AF[0m
75392,4.0329,3.9120,1,1,0x02AF[0m
75422,4.0341,3.9134,1,1,0x02AF[0m
75452,4.0368,3.9153,1,1,0x02AF[0m
75482,4.0390,3.9167,1,1,0x02AF[0m
75512,4.0407,3.9181,1,1,0x02AF[0m
75542,4.0426,3.9187,1,1,0x02AF[0m
75572,4.0414,3.9201,1,1,0x02AF[0m
75602,4.0442,3.9210,1,1,0x02AF[0m
75632,4.0463,3.9222,1,1,0x02AF[0m
75662,4.0442,3.9234,1,1,0x02AF[0m
75692,4.0445,3.9241,1,1,0x02AF[0m
75722,4.0461,3.9248,1,1,0x02AF[0m
75752,4.0446,3.9255,1,1,0x02AF[0m
75782,4.0483,3.9261,1,1,0x02AF[0m
75812,4.0466,3.9263,1,1,0x02AF[0m
75842,4.0473,3.9278,1,1,0x02AF[0m
75872,4.0485,3.9275,1,1,0x02AF[0m
75902,4.0475,3.9285,1,1,0x02AF[0m
75932,4.0499,3.9293,1,1,0x02AF[0m
75962,4.0486,3.9296,1,1,0x02AF[0m
75992,4.0510,3.9300,1,1,0x02AF[0m
76022,4.0512,3.9300,1,1,0x02AF[0m
76052,4.0515,3.9303,1,1,0x02AF[0m
76082,4.0513,3.9308,1,1,0x02AF[0m
76112,4.0533,3.9314,1,1,0x02AF[0m
76142,4.0534,3.9308,1,1,0x02AF[0m
76172,3.9383,3.8754,1,1,0x02AF[0m
76202,3.7977,3.7397,1,1,0x02AF[0m
76232,3.6713,3.6173,1,1,0x02AF[0m
76262,3.5500,3.4981,1,1,0x02AF[0m
76292,3.4324,3.3843,1,1,0x02AF[0m
76322,3.3217,3.2739,1,1,0x02AF[0m
76352,3.2145,3.1676,1,1,0x02AF[0m
76382,3.1109,3.0656,1,1,0x02AF[0m
76412,3.0127,2.9664,1,1,0x02AF[0m
76472,2.9154,2.8717,1,1,0x02AF[0m
76502,2.7336,2.6909,1,1,0x02AF[0m
76532,2.6485,2.6067,1,1,0x02AF[0m
76562,2.5660,2.5249,1,1,0x02AF[0m
76592,2.4859,2.4466,1,1,0x02AF[0m
76622,2.4086,2.3704,1,1,0x02AF[0m
76652,2.3339,2.2962,1,1,0x02AF[0m
76682,2.2618,2.2244,1,1,0x02AF[0m
76712,2.1928,2.1569,1,1,0x02AF[0m
76742,2.1245,2.0895,1,1,0x02AF[0m
76772,2.0594,2.0248,1,1,0x02AF[0m
76802,1.9961,1.9612,1,1,0x02AF[0m
76832,1.9359,1.9020,1,1,0x02AF[0m
76862,1.8766,1.8435,1,1,0x02AF[0m
76892,1.8187,1.7868,1,1,0x02AF[0m
76922,1.7638,1.7327,1,1,0x02AF[0m
